x,f,y
0.0,1.0,0.9481329761357798
0.01,1.019603,0.9686433918042223
0.02,1.038424,1.0398931341864701
0.03,1.056481,1.0186408529348043
0.04,1.073792,1.0648421845393543
0.05,1.090375,1.1386469422860745
0.06,1.106248,1.1003142596976387
0.07,1.121429,1.2304112281512287
0.08,1.135936,1.1570054879828433
0.09,1.149787,1.18321607765764
0.1,1.163,1.2929258279636786
0.11,1.175593,1.1808246805532685
0.12,1.187584,1.2653158811011898
0.13,1.198991,1.1709687925338323
0.14,1.209832,1.2514218402326984
0.15,1.220125,1.3499924067085955
0.16,1.2298879999999999,1.238116672617505
0.17,1.239139,1.2874694720229973
0.18,1.247896,1.3048006615936776
0.19,1.256177,1.265899035600729
0.2,1.264,1.2361000926459158
0.21,1.2713830000000002,1.2283739837446068
0.22,1.2783440000000001,1.3510121055982083
0.23,1.284901,1.2102332450099813
0.24,1.291072,1.2500374024880683
0.25,1.296875,1.3093296967318484
0.26,1.302328,1.372929478946928
0.27,1.307449,1.3374451885543572
0.28,1.312256,1.2945199174725048
0.29,1.316767,1.2987580320863668
0.3,1.321,1.3840059681908345
0.31,1.324973,1.2446576451844569
0.32,1.328704,1.2785424469391826
0.33,1.332211,1.387473281359127
0.34,1.335512,1.2367362189783915
0.344715713763,1.337002325614258,1.3205833023362636
0.35,1.338625,1.3835273165081654
0.36,1.341568,1.2887099771842663
0.37,1.3443589999999999,1.3798510703383438
0.38,1.347016,1.3662772828077119
0.39,1.349557,1.4515364827676387
0.4,1.3519999999999999,1.3650676093046739
0.41,1.354363,1.3288463602019038
0.42,1.356664,1.3151793974136752
0.43,1.358921,1.35104103583029
0.437548745744,1.3606065565214007,1.3781677181448924
0.44,1.3611520000000001,1.2455286307893871
0.45,1.363375,1.330231591174313
0.46,1.365608,1.3549945882900651
0.47,1.367869,1.3504055809530349
0.48,1.3701759999999998,1.3751510384767884
0.49,1.372547,1.325504898228297
0.494577827691,1.3736586786641984,1.3530734106690654
0.495045049995,1.3737731733087215,1.3757584129798872
0.5,1.375,1.375444195365723
0.51,1.377553,1.3638696109341415
0.52,1.380224,1.3786181942166815
0.5212557181759999,1.3805686426762422,1.3090440585037864
0.526608256625,1.3820625796994013,1.3844924811552182
0.53,1.383031,1.3859911840969599
0.533768322344,1.3841277483957335,1.3524014239239597
